ori,des,demand
95,91,6.0
95,93,25.0
95,94,12.0
95,96,25.0
95,97,90.0
95,98,12.0
95,99,51.0
95,100,50.0
95,101,44.0
95,139,38.0
95,102,12.0
95,104,12.0
95,105,12.0
95,108,12.0
95,110,49.0
95,112,12.0
95,113,11.0
96,3,13.0
96,5,12.0
96,18,16.0
96,29,12.0
96,30,11.0
96,37,12.0
96,58,6.0
96,66,12.0
96,94,12.0
96,97,13.0
96,100,12.0
96,102,12.0
96,104,11.0
96,105,11.0
97,136,32.0
97,1,32.0
97,2,10.0
97,4,10.0
97,6,21.0
97,7,3.0
97,9,13.0
97,27,10.0
97,29,5.0
97,46,7.0
97,51,17.0
97,58,20.0
97,79,10.0
97,80,10.0
97,81,19.0
97,83,10.0
97,137,9.0
97,86,20.0
97,93,10.0
97,94,21.0
97,95,31.0
97,96,5.0
97,98,42.0
97,99,20.0
97,100,86.0
97,101,7.0
97,139,9.0
97,102,11.0
97,103,9.0
98,136,11.0
98,1,12.0
98,2,13.0
98,3,5.0
98,4,12.0
98,6,35.0
98,7,5.0
98,10,15.0
98,16,15.0
98,21,12.0
98,23,10.0
98,24,32.0
98,26,21.0
98,28,21.0
98,29,12.0
98,35,11.0
98,44,12.0
98,46,28.0
98,49,8.0
98,54,39.0
98,57,38.0
98,58,20.0
98,68,13.0
98,74,13.0
98,80,11.0
98,82,12.0
98,83,33.0
98,84,11.0
98,85,22.0
98,86,12.0
98,89,11.0
98,93,22.0
98,94,22.0
98,95,22.0
98,96,35.0
98,97,60.0
98,99,35.0
98,100,94.0
98,101,98.0
98,139,6.0
98,102,13.0
98,103,21.0
98,104,11.0
98,107,22.0
98,110,22.0
98,114,11.0
98,116,12.0
98,130,12.0
98,135,24.0
99,1,8.0
99,2,8.0
99,7,1.0
99,26,7.0
99,29,8.0
99,30,8.0
99,32,7.0
99,57,13.0
99,58,9.0
99,81,7.0
99,83,4.0
99,95,25.0
99,97,9.0
99,98,16.0
99,100,8.0
99,101,21.0
99,139,8.0
99,103,7.0
99,105,8.0
99,110,8.0
99,134,8.0
99,135,17.0
100,101,2.0
101,136,22.0
101,2,21.0
101,5,21.0
101,6,5.0
101,7,4.0
101,10,13.0
101,17,13.0
101,27,10.0
101,47,8.0
101,54,9.0
101,57,7.0
101,58,2.0
101,59,9.0
101,66,10.0
101,68,11.0
101,83,9.0
101,84,5.0
101,89,6.0
101,92,10.0
101,94,11.0
101,96,10.0
101,97,11.0
101,98,60.0
101,99,9.0
101,100,32.0
101,139,10.0
101,105,10.0
101,109,5.0
101,129,10.0
101,134,11.0
102,136,9.0
102,1,8.0
102,3,8.0
102,6,19.0
102,7,9.0
102,28,8.0
102,29,8.0
102,30,8.0
102,32,8.0
102,44,8.0
102,46,6.0
102,47,6.0
102,50,7.0
102,51,7.0
102,53,8.0
102,54,15.0
102,57,7.0
102,58,10.0
102,62,7.0
102,79,8.0
102,137,7.0
102,84,8.0
102,85,8.0
102,86,18.0
102,94,5.0
102,95,8.0
102,96,8.0
102,97,37.0
102,98,36.0
102,99,9.0
102,100,112.0
102,101,28.0
102,139,18.0
102,103,9.0
102,104,7.0
102,109,34.0
102,110,28.0
102,111,8.0
102,116,8.0
102,141,9.0
102,126,8.0
103,1,7.0
103,3,9.0
103,6,6.0
103,7,4.0
103,8,7.0
103,9,12.0
103,18,12.0
103,21,7.0
103,23,5.0
103,24,11.0
103,25,7.0
103,26,13.0
103,29,13.0
103,30,20.0
103,34,7.0
103,47,5.0
103,53,6.0
103,54,11.0
103,57,5.0
103,58,10.0
103,62,5.0
103,71,6.0
103,80,7.0
103,83,12.0
103,95,6.0
103,96,7.0
103,97,27.0
103,98,28.0
103,99,6.0
103,100,7.0
103,101,24.0
103,102,7.0
103,104,5.0
103,107,7.0
103,109,6.0
103,110,20.0
103,113,13.0
103,135,7.0
104,2,5.0
104,7,12.0
104,29,7.0
104,34,13.0
104,57,7.0
104,58,25.0
104,60,5.0
104,80,6.0
104,93,5.0
104,94,7.0
104,96,7.0
104,99,6.0
104,100,6.0
104,101,17.0
104,103,6.0
105,136,5.0
105,1,5.0
105,2,5.0
105,3,6.0
105,4,4.0
105,5,12.0
105,7,2.0
105,8,4.0
105,9,9.0
105,17,10.0
105,18,10.0
105,20,10.0
105,22,5.0
105,24,11.0
105,26,12.0
105,28,6.0
105,29,12.0
105,30,17.0
105,34,5.0
105,44,5.0
105,46,4.0
105,48,4.0
105,57,16.0
105,58,18.0
105,73,4.0
105,80,12.0
105,83,13.0
105,137,4.0
105,88,5.0
105,89,6.0
105,94,18.0
105,95,17.0
105,96,6.0
105,97,13.0
105,98,13.0
105,99,25.0
105,100,25.0
105,101,19.0
105,102,4.0
105,103,4.0
105,104,5.0
105,110,30.0
105,113,12.0
105,117,6.0
105,134,6.0
106,136,9.0
106,1,25.0
106,2,8.0
106,3,8.0
106,5,10.0
106,6,8.0
106,7,24.0
106,8,9.0
106,9,15.0
106,10,16.0
106,18,16.0
106,24,8.0
106,29,8.0
106,30,9.0
106,37,9.0
106,48,8.0
106,54,24.0
106,57,8.0
106,58,48.0
106,66,9.0
106,79,17.0
106,83,8.0
106,137,9.0
106,89,9.0
106,93,8.0
106,94,10.0
106,95,25.0
106,97,27.0
106,98,44.0
106,99,64.0
106,100,35.0
106,101,24.0
106,139,19.0
106,105,9.0
106,108,9.0
106,109,7.0
106,110,26.0
106,117,9.0
106,120,8.0
106,146,9.0
106,129,8.0
106,132,9.0
107,136,4.0
107,1,14.0
107,2,27.0
107,3,13.0
107,5,14.0
107,6,6.0
107,7,14.0
107,8,7.0
107,9,11.0
107,11,6.0
107,16,5.0
107,21,7.0
107,22,6.0
107,24,6.0
107,25,5.0
107,26,6.0
107,29,27.0
107,31,5.0
107,38,6.0
107,41,7.0
107,46,5.0
107,48,5.0
107,54,19.0
107,57,11.0
107,58,9.0
107,68,7.0
107,76,6.0
107,79,5.0
107,82,7.0
107,83,6.0
107,137,7.0
107,86,12.0
107,90,7.0
107,94,7.0
107,95,6.0
107,96,14.0
107,97,13.0
107,98,21.0
107,99,35.0
107,100,13.0
107,101,12.0
107,103,6.0
107,104,13.0
107,105,20.0
107,108,7.0
107,109,5.0
107,110,38.0
107,111,7.0
107,112,6.0
107,113,14.0
107,114,4.0
107,116,26.0
107,135,14.0
108,136,12.0
108,1,7.0
108,3,7.0
108,5,7.0
108,6,13.0
108,7,9.0
108,8,14.0
108,9,36.0
108,11,11.0
108,17,5.0
108,21,7.0
108,23,5.0
108,24,7.0
108,25,6.0
108,26,26.0
108,28,13.0
108,29,13.0
108,34,13.0
108,37,7.0
108,48,5.0
108,49,5.0
108,51,6.0
108,53,6.0
108,54,25.0
108,57,18.0
108,58,47.0
108,66,6.0
108,80,5.0
108,81,5.0
108,83,7.0
108,85,6.0
108,89,6.0
108,93,13.0
108,94,14.0
108,95,40.0
108,96,7.0
108,97,21.0
108,98,20.0
108,99,6.0
108,100,35.0
108,101,17.0
108,139,7.0
108,102,7.0
108,103,5.0
108,104,6.0
108,107,6.0
108,110,27.0
108,113,13.0
108,114,4.0
108,129,7.0
108,135,28.0
109,1,5.0
109,3,12.0
109,5,6.0
109,7,3.0
109,8,4.0
109,10,10.0
109,17,9.0
109,29,5.0
109,30,6.0
109,51,5.0
109,58,11.0
109,68,5.0
109,83,12.0
109,89,6.0
109,93,9.0
109,96,5.0
109,97,19.0
109,100,18.0
109,101,15.0
109,139,13.0
109,105,5.0
109,108,6.0
109,110,23.0
110,136,6.0
110,1,6.0
110,2,5.0
110,3,13.0
110,4,13.0
110,5,21.0
110,7,6.0
110,8,13.0
110,10,24.0
110,21,5.0
110,24,7.0
110,25,5.0
110,26,13.0
110,28,7.0
110,29,5.0
110,30,13.0
110,34,6.0
110,46,5.0
110,47,7.0
110,51,6.0
110,57,6.0
110,58,41.0
110,79,6.0
110,80,19.0
110,81,12.0
110,83,27.0
110,137,13.0
110,85,7.0
110,86,6.0
110,95,6.0
110,96,14.0
110,97,6.0
110,98,21.0
110,99,13.0
110,100,40.0
110,101,45.0
110,139,11.0
110,102,7.0
110,103,7.0
110,105,6.0
110,108,7.0
110,113,14.0
110,146,7.0
110,128,5.0
110,132,13.0
110,135,5.0
111,136,31.0
111,1,50.0
111,2,13.0
111,3,32.0
111,4,25.0
111,5,50.0
111,6,12.0
111,7,20.0
111,8,45.0
111,10,34.0
111,13,12.0
111,17,11.0
111,18,22.0
111,25,7.0
111,26,5.0
111,29,7.0
111,30,5.0
111,34,24.0
111,43,7.0
111,46,16.0
111,54,5.0
111,57,29.0
111,58,107.0
111,65,6.0
111,73,5.0
111,75,7.0
111,79,18.0
111,80,19.0
111,83,6.0
111,137,19.0
111,86,6.0
111,89,6.0
111,94,25.0
111,95,13.0
111,97,7.0
111,98,19.0
111,99,7.0
111,100,65.0
111,101,43.0
111,139,19.0
111,103,5.0
111,104,30.0
111,107,7.0
111,108,23.0
111,110,55.0
111,112,6.0
111,113,12.0
111,116,7.0
111,122,5.0
111,129,7.0
111,130,6.0
111,135,13.0
112,136,17.0
112,1,31.0
112,2,5.0
112,3,13.0
112,4,24.0
112,5,5.0
112,6,5.0
112,7,7.0
112,8,5.0
112,9,21.0
112,10,22.0
112,11,22.0
112,12,10.0
112,13,22.0
112,18,10.0
112,23,5.0
112,24,5.0
112,25,5.0
112,26,4.0
112,28,6.0
112,29,4.0
112,32,5.0
112,33,5.0
112,47,5.0
112,48,10.0
112,51,22.0
112,54,5.0
112,57,17.0
112,58,31.0
112,71,5.0
112,80,6.0
112,81,12.0
112,137,5.0
112,84,12.0
112,86,5.0
112,90,5.0
112,92,6.0
112,93,10.0
112,95,19.0
112,96,13.0
112,97,5.0
112,98,13.0
112,99,30.0
112,100,38.0
112,101,22.0
112,139,5.0
112,102,4.0
112,103,11.0
112,105,5.0
112,107,12.0
112,109,17.0
112,110,36.0
112,111,6.0
112,113,6.0
112,115,5.0
112,116,12.0
112,141,6.0
112,132,5.0
113,136,30.0
113,1,30.0
113,2,13.0
113,3,23.0
113,4,17.0
113,5,4.0
113,6,24.0
113,7,4.0
113,8,13.0
113,9,21.0
113,13,31.0
113,18,10.0
113,22,6.0
113,23,5.0
113,25,6.0
113,26,23.0
113,27,6.0
113,28,5.0
113,29,12.0
113,30,6.0
113,34,29.0
113,37,5.0
113,42,6.0
113,44,5.0
113,51,5.0
113,53,4.0
113,54,21.0
113,57,4.0
113,58,15.0
113,79,11.0
113,80,27.0
113,83,5.0
113,137,18.0
113,84,4.0
113,85,6.0
113,87,5.0
113,93,16.0
113,94,6.0
113,95,18.0
113,96,12.0
113,97,43.0
113,98,18.0
113,99,18.0
113,100,48.0
113,101,21.0
113,139,4.0
113,104,11.0
113,105,18.0
113,107,12.0
113,108,6.0
113,109,17.0
113,110,23.0
113,114,3.0
113,117,12.0
113,146,6.0
113,121,11.0
113,122,5.0
113,129,6.0
113,130,5.0
113,134,6.0
113,135,5.0
114,136,4.0
114,4,5.0
114,5,5.0
114,6,5.0
114,7,2.0
114,15,10.0
114,57,12.0
114,58,10.0
114,100,6.0
114,101,6.0
114,106,5.0
114,108,5.0
114,110,4.0
114,135,5.0
115,1,28.0
115,5,5.0
115,8,13.0
115,17,11.0
115,21,6.0
115,24,6.0
115,28,6.0
115,29,6.0
115,34,7.0
115,48,5.0
115,54,5.0
115,57,5.0
115,58,6.0
115,79,12.0
115,83,7.0
115,94,6.0
115,95,6.0
115,98,6.0
115,101,4.0
115,102,7.0
115,105,7.0
115,108,6.0
115,110,28.0
115,112,6.0
115,116,7.0
115,117,6.0
115,132,5.0
116,136,18.0
116,1,31.0
116,2,11.0
116,3,42.0
116,5,42.0
116,7,27.0
116,8,5.0
116,10,32.0
116,23,6.0
116,25,5.0
116,26,46.0
116,29,18.0
116,30,6.0
116,32,5.0
116,37,6.0
116,38,4.0
116,48,4.0
116,51,11.0
116,54,16.0
116,57,22.0
116,58,31.0
116,73,12.0
116,76,5.0
116,79,5.0
116,80,12.0
116,81,6.0
116,83,22.0
116,137,35.0
116,86,12.0
116,87,6.0
116,89,4.0
116,90,6.0
116,93,11.0
116,94,6.0
116,95,5.0
116,96,6.0
116,97,49.0
116,98,24.0
116,99,18.0
116,100,67.0
116,101,49.0
116,103,5.0
116,105,12.0
116,108,5.0
116,109,4.0
116,110,94.0
116,113,5.0
116,117,6.0
116,119,5.0
116,146,5.0
116,122,5.0
116,134,12.0
116,135,12.0
117,96,15.0
117,99,14.0
117,105,15.0
117,134,13.0
118,2,7.0
118,20,12.0
118,27,6.0
118,57,5.0
118,58,3.0
118,63,6.0
118,90,5.0
118,91,6.0
118,98,7.0
118,139,13.0
118,104,5.0
118,135,6.0
119,5,6.0
119,7,1.0
119,97,7.0
119,101,3.0
119,134,7.0
120,1,13.0
120,2,48.0
120,4,9.0
120,9,22.0
120,11,21.0
120,13,22.0
120,26,12.0
120,30,12.0
120,32,12.0
120,51,33.0
120,54,11.0
120,58,4.0
120,137,12.0
120,97,13.0
120,98,13.0
120,101,5.0
120,103,12.0
120,110,12.0
120,112,11.0
120,113,12.0
120,135,13.0
121,101,6.0
122,101,6.0
123,7,12.0
123,58,8.0
123,101,2.0
124,101,5.0
125,58,4.0
125,101,5.0
126,58,4.0
127,58,17.0
128,58,11.0
128,101,3.0
129,7,6.0
129,58,25.0
129,101,15.0
130,101,1.0
131,101,3.0
132,58,30.0
132,101,7.0
133,101,3.0
134,7,5.0
134,58,10.0
134,101,6.0
135,134,38.0
