origin,dest,gamma
309,308,10
309,310,10
309,311,10
309,312,10
309,313,10
309,314,10
309,315,10
309,316,10
309,317,10
309,318,10
309,319,10
309,320,10
309,321,10
309,322,10
309,323,10
309,324,10
309,325,10
309,326,10
309,327,10
309,328,10
309,329,10
309,330,10
309,331,10
309,332,10
309,333,10
309,334,10
309,335,10
309,336,10
309,337,10
309,338,10
309,339,10
309,340,10
309,341,10
309,342,10
309,343,10
309,344,10
309,345,10
309,346,10
309,347,10
309,348,10
309,349,10
309,350,10
309,351,10
309,352,10
309,353,10
309,354,10
309,355,10
309,356,10
309,357,10
309,358,10
309,359,10
309,360,10
309,361,10
309,362,10
309,364,10
309,365,10
309,367,10
309,368,10
309,380,10
309,387,10
310,5,10
310,11,10
310,13,10
310,16,10
310,17,10
310,18,10
310,19,10
310,20,10
310,21,10
310,22,10
310,23,10
310,24,10
310,25,10
310,26,10
310,27,10
310,28,10
310,29,10
310,30,10
310,31,10
310,32,10
310,33,10
310,34,10
310,35,10
310,36,10
310,37,10
310,64,10
310,77,10
310,78,10
310,80,10
310,81,10
310,82,10
310,83,10
310,84,10
310,85,10
310,86,10
310,87,10
310,88,10
310,89,10
310,90,10
310,91,10
310,92,10
310,93,10
310,94,10
310,95,10
310,96,10
310,97,10
310,98,10
310,99,10
310,100,10
310,101,10
310,102,10
310,103,10
310,104,10
310,105,10
310,106,10
310,107,10
310,108,10
310,109,10
310,110,10
310,111,10
310,112,10
310,113,10
310,114,10
310,115,10
310,116,10
310,117,10
310,118,10
310,119,10
310,120,10
310,121,10
310,122,10
310,123,10
310,124,10
310,129,10
310,131,10
310,132,10
310,133,10
310,134,10
310,135,10
310,136,10
310,137,10
310,139,10
310,140,10
310,141,10
310,142,10
310,143,10
310,144,10
310,145,10
310,146,10
310,147,10
310,148,10
310,149,10
310,150,10
310,151,10
310,152,10
310,153,10
310,154,10
310,155,10
310,156,10
310,157,10
310,158,10
310,159,10
310,160,10
310,161,10
310,178,10
310,182,10
310,184,10
310,188,10
310,189,10
310,190,10
310,191,10
310,263,10
310,264,10
310,265,10
310,266,10
310,267,10
310,268,10
310,269,10
310,270,10
310,271,10
310,272,10
310,273,10
310,274,10
310,275,10
310,276,10
310,277,10
310,278,10
310,279,10
310,280,10
310,281,10
310,282,10
310,283,10
310,284,10
310,285,10
310,286,10
310,287,10
310,288,10
310,289,10
310,290,10
310,291,10
310,292,10
310,293,10
310,294,10
310,295,10
310,296,10
310,297,10
310,298,10
310,299,10
310,300,10
310,301,10
310,302,10
310,303,10
310,304,10
310,305,10
310,306,10
310,307,10
310,308,10
310,309,10
310,311,10
310,312,10
310,313,10
310,314,10
310,316,10
310,317,10
310,318,10
310,319,10
310,320,10
310,322,10
310,323,10
310,324,10
310,325,10
310,326,10
310,327,10
310,328,10
310,329,10
310,330,10
310,331,10
310,332,10
310,333,10
310,334,10
310,335,10
310,336,10
310,337,10
310,338,10
310,339,10
310,340,10
310,341,10
310,342,10
310,343,10
310,344,10
310,345,10
310,346,10
310,347,10
310,348,10
310,349,10
310,350,10
310,351,10
310,352,10
310,353,10
310,354,10
310,355,10
310,356,10
310,357,10
310,359,10
310,360,10
310,361,10
310,362,10
310,364,10
310,365,10
311,3,10
311,5,10
311,10,10
311,11,10
311,12,10
311,13,10
311,14,10
311,15,10
311,16,10
311,17,10
311,18,10
311,19,10
311,20,10
311,21,10
311,22,10
311,23,10
311,24,10
311,25,10
311,26,10
311,27,10
311,28,10
311,29,10
311,30,10
311,31,10
311,32,10
311,33,10
311,34,10
311,35,10
311,36,10
311,37,10
311,64,10
311,69,10
311,76,10
311,77,10
311,78,10
311,80,10
311,81,10
311,82,10
311,83,10
311,84,10
311,85,10
311,86,10
311,87,10
311,88,10
311,89,10
311,90,10
311,91,10
311,92,10
311,93,10
311,94,10
311,95,10
311,96,10
311,97,10
311,98,10
311,99,10
311,100,10
311,101,10
311,102,10
311,103,10
311,104,10
311,105,10
311,106,10
311,107,10
311,108,10
311,109,10
311,110,10
311,111,10
311,112,10
311,113,10
311,114,10
311,115,10
311,116,10
311,117,10
311,118,10
311,119,10
311,120,10
311,121,10
311,122,10
311,123,10
311,124,10
311,129,10
311,131,10
311,133,10
311,134,10
311,135,10
311,136,10
311,139,10
311,141,10
311,142,10
311,143,10
311,144,10
311,145,10
311,146,10
311,147,10
311,148,10
311,149,10
311,150,10
311,151,10
311,152,10
311,153,10
311,154,10
311,155,10
311,156,10
311,157,10
311,158,10
311,159,10
311,160,10
311,161,10
311,188,10
311,189,10
311,190,10
311,191,10
311,263,10
311,264,10
311,265,10
311,266,10
311,267,10
311,268,10
311,269,10
311,270,10
311,271,10
311,272,10
311,273,10
311,274,10
311,275,10
311,276,10
311,277,10
311,278,10
311,279,10
311,280,10
311,281,10
311,282,10
311,283,10
311,284,10
311,285,10
311,286,10
311,287,10
311,288,10
311,289,10
311,290,10
311,291,10
311,292,10
311,293,10
311,294,10
311,295,10
311,296,10
311,297,10
311,298,10
311,299,10
311,300,10
311,301,10
311,302,10
311,303,10
311,304,10
311,305,10
311,306,10
311,307,10
311,308,10
311,309,10
311,310,10
311,312,10
311,313,10
311,314,10
311,315,10
311,316,10
311,317,10
311,320,10
311,322,10
311,326,10
311,328,10
311,329,10
311,330,10
311,331,10
311,332,10
311,333,10
311,334,10
311,335,10
311,336,10
311,337,10
311,338,10
311,339,10
311,340,10
311,341,10
311,342,10
311,343,10
311,344,10
311,345,10
311,346,10
311,347,10
311,348,10
311,349,10
311,350,10
311,351,10
311,352,10
311,353,10
311,354,10
311,355,10
311,356,10
311,357,10
311,358,10
311,359,10
311,360,10
311,361,10
311,362,10
311,363,10
311,364,10
311,365,10
312,1,10
312,2,10
312,3,10
312,4,10
312,5,10
312,6,10
312,7,10
312,8,10
312,9,10
312,10,10
312,11,10
312,12,10
312,13,10
312,14,10
312,15,10
312,16,10
312,17,10
312,18,10
312,19,10
312,20,10
312,21,10
312,22,10
312,23,10
312,24,10
312,25,10
312,26,10
312,27,10
312,28,10
312,29,10
312,30,10
312,31,10
312,32,10
312,33,10
312,34,10
312,35,10
312,36,10
312,37,10
312,41,10
312,48,10
312,50,10
312,58,10
312,63,10
312,64,10
312,65,10
312,66,10
312,67,10
312,68,10
312,69,10
312,70,10
312,71,10
312,72,10
312,73,10
312,74,10
312,76,10
312,77,10
312,78,10
312,79,10
312,80,10
312,81,10
312,82,10
312,83,10
312,84,10
312,85,10
312,86,10
312,87,10
312,88,10
312,89,10
312,90,10
312,91,10
312,92,10
312,93,10
312,94,10
312,95,10
312,96,10
312,97,10
312,98,10
312,99,10
312,100,10
312,101,10
312,102,10
312,103,10
312,104,10
312,105,10
312,106,10
312,107,10
312,108,10
312,109,10
312,110,10
312,111,10
312,112,10
312,113,10
312,114,10
312,115,10
312,116,10
312,117,10
312,118,10
312,119,10
312,120,10
312,121,10
312,122,10
312,123,10
312,124,10
312,129,10
312,131,10
312,132,10
312,133,10
312,134,10
312,135,10
312,136,10
312,139,10
312,141,10
312,142,10
312,143,10
312,144,10
312,145,10
312,146,10
312,147,10
312,148,10
312,149,10
312,150,10
312,151,10
312,152,10
312,153,10
312,154,10
312,155,10
312,156,10
312,157,10
312,158,10
312,159,10
312,160,10
312,161,10
312,188,10
312,189,10
312,190,10
312,191,10
312,245,10
312,263,10
312,264,10
312,265,10
312,266,10
312,267,10
312,268,10
312,269,10
312,270,10
312,271,10
312,272,10
312,273,10
312,274,10
312,275,10
312,276,10
312,277,10
312,278,10
312,279,10
312,280,10
312,281,10
312,282,10
312,283,10
312,284,10
312,285,10
312,286,10
312,287,10
312,288,10
312,289,10
312,290,10
312,291,10
312,292,10
312,293,10
312,294,10
312,295,10
312,296,10
312,297,10
312,298,10
312,299,10
312,300,10
312,301,10
312,302,10
312,303,10
312,304,10
312,305,10
312,306,10
312,307,10
312,308,10
312,309,10
312,310,10
312,311,10
312,313,10
312,314,10
312,315,10
312,316,10
312,317,10
312,320,10
312,322,10
312,326,10
312,328,10
312,329,10
312,330,10
312,331,10
312,332,10
312,333,10
312,334,10
312,335,10
312,336,10
312,337,10
312,338,10
312,339,10
312,340,10
312,341,10
312,342,10
312,343,10
312,344,10
312,345,10
312,346,10
312,347,10
312,348,10
312,349,10
312,350,10
312,351,10
312,352,10
312,353,10
312,354,10
312,355,10
312,356,10
312,357,10
312,358,10
312,359,10
312,360,10
312,361,10
312,362,10
312,363,10
312,364,10
312,365,10
312,366,10
313,3,10
313,4,10
313,5,10
313,6,10
313,7,10
313,8,10
313,9,10
313,10,10
313,11,10
313,12,10
313,13,10
313,14,10
313,15,10
313,16,10
313,17,10
313,18,10
313,19,10
313,20,10
313,21,10
313,22,10
313,23,10
313,24,10
313,25,10
313,26,10
313,27,10
313,28,10
313,29,10
313,30,10
313,31,10
313,32,10
313,33,10
313,34,10
313,35,10
313,36,10
313,37,10
313,64,10
313,69,10
313,72,10
313,73,10
313,76,10
313,77,10
313,78,10
313,80,10
313,81,10
313,82,10
313,83,10
313,84,10
313,85,10
313,86,10
313,87,10
313,88,10
313,89,10
313,90,10
313,91,10
313,92,10
313,93,10
313,94,10
313,95,10
313,96,10
313,97,10
313,98,10
313,99,10
313,100,10
313,101,10
313,102,10
313,103,10
313,104,10
313,105,10
313,106,10
313,107,10
313,108,10
313,109,10
313,110,10
313,111,10
313,112,10
313,113,10
313,114,10
313,115,10
313,116,10
313,117,10
313,118,10
313,119,10
313,120,10
313,121,10
313,122,10
313,123,10
313,124,10
313,133,10
313,134,10
313,135,10
313,136,10
313,143,10
313,145,10
313,146,10
313,147,10
313,148,10
313,149,10
313,153,10
313,154,10
313,155,10
313,156,10
313,157,10
313,158,10
313,159,10
313,160,10
313,161,10
313,267,10
313,268,10
313,269,10
313,270,10
313,272,10
313,273,10
313,275,10
313,276,10
313,277,10
313,278,10
313,279,10
313,280,10
313,281,10
313,282,10
313,283,10
313,284,10
313,285,10
313,286,10
313,287,10
313,288,10
313,289,10
313,290,10
313,291,10
313,292,10
313,293,10
313,294,10
313,295,10
313,296,10
313,297,10
313,298,10
313,299,10
313,300,10
313,301,10
313,302,10
313,303,10
313,304,10
313,305,10
313,306,10
313,307,10
313,308,10
313,309,10
313,310,10
313,311,10
313,312,10
313,314,10
313,315,10
313,316,10
313,317,10
313,328,10
313,329,10
313,330,10
313,331,10
313,332,10
313,335,10
313,338,10
313,339,10
313,340,10
313,341,10
313,342,10
313,343,10
313,344,10
313,345,10
313,346,10
313,347,10
313,348,10
313,349,10
313,350,10
313,351,10
313,352,10
313,353,10
313,354,10
313,355,10
313,356,10
313,357,10
313,358,10
313,359,10
313,360,10
313,361,10
313,362,10
313,363,10
313,364,10
313,365,10
313,366,10
313,383,10
313,387,10
314,1,10
314,2,10
314,3,10
314,4,10
314,5,10
314,6,10
314,7,10
314,8,10
314,9,10
314,10,10
314,11,10
314,12,10
314,13,10
314,14,10
314,15,10
314,16,10
314,17,10
314,18,10
314,19,10
314,20,10
314,21,10
314,22,10
314,23,10
314,24,10
314,25,10
314,26,10
314,27,10
314,28,10
314,29,10
314,30,10
314,31,10
314,32,10
314,33,10
314,34,10
314,35,10
314,36,10
314,37,10
314,64,10
314,68,10
314,69,10
314,71,10
314,72,10
314,73,10
314,74,10
314,76,10
314,77,10
314,78,10
314,79,10
314,80,10
314,81,10
314,82,10
314,83,10
314,84,10
314,85,10
314,86,10
314,87,10
314,88,10
314,89,10
314,90,10
314,91,10
314,92,10
314,93,10
314,94,10
314,95,10
314,96,10
314,97,10
314,98,10
314,99,10
314,100,10
314,101,10
314,102,10
314,103,10
314,104,10
314,105,10
314,106,10
314,107,10
314,108,10
314,109,10
314,110,10
314,111,10
314,112,10
314,113,10
314,114,10
314,115,10
314,116,10
314,117,10
314,118,10
314,119,10
314,120,10
314,121,10
314,122,10
314,123,10
314,124,10
314,133,10
314,134,10
314,135,10
314,136,10
314,141,10
314,143,10
314,145,10
314,146,10
314,147,10
314,148,10
314,149,10
314,153,10
314,154,10
314,155,10
314,156,10
314,157,10
314,158,10
314,159,10
314,160,10
314,161,10
314,219,10
314,267,10
314,268,10
314,269,10
314,270,10
314,272,10
314,273,10
314,275,10
314,276,10
314,277,10
314,278,10
314,279,10
314,280,10
314,281,10
314,282,10
314,283,10
314,284,10
314,285,10
314,286,10
314,287,10
314,288,10
314,289,10
314,290,10
314,291,10
314,292,10
314,293,10
314,294,10
314,295,10
314,296,10
314,297,10
314,298,10
314,299,10
314,300,10
314,301,10
314,302,10
314,303,10
314,304,10
314,305,10
314,306,10
314,307,10
314,308,10
314,309,10
314,310,10
314,311,10
314,312,10
314,313,10
314,315,10
314,316,10
314,317,10
314,328,10
314,329,10
314,330,10
314,331,10
314,332,10
314,335,10
314,339,10
314,340,10
314,341,10
314,342,10
314,344,10
314,345,10
314,346,10
314,347,10
314,348,10
314,350,10
314,351,10
314,352,10
314,353,10
314,354,10
314,355,10
314,356,10
314,357,10
314,358,10
314,359,10
314,360,10
314,361,10
314,362,10
314,363,10
314,364,10
314,365,10
314,366,10
314,383,10
314,387,10
315,3,10
315,4,10
315,5,10
315,7,10
315,10,10
315,11,10
315,12,10
315,13,10
315,14,10
315,15,10
315,16,10
315,17,10
315,18,10
315,19,10
315,20,10
315,21,10
315,22,10
315,23,10
315,24,10
315,25,10
315,26,10
315,27,10
315,28,10
315,29,10
315,30,10
315,31,10
315,32,10
315,33,10
315,34,10
315,35,10
315,36,10
315,81,10
315,82,10
315,83,10
315,85,10
315,86,10
315,87,10
315,88,10
315,89,10
315,91,10
315,92,10
315,93,10
315,95,10
315,96,10
315,97,10
315,98,10
315,99,10
315,100,10
315,101,10
315,102,10
315,103,10
315,104,10
315,105,10
315,106,10
315,107,10
315,108,10
315,109,10
315,110,10
315,111,10
315,112,10
315,113,10
315,114,10
315,115,10
315,116,10
315,117,10
315,118,10
315,119,10
315,120,10
315,121,10
315,122,10
315,123,10
315,124,10
315,147,10
315,148,10
315,157,10
315,159,10
315,161,10
315,277,10
315,279,10
315,283,10
315,285,10
315,287,10
315,288,10
315,289,10
315,290,10
315,291,10
315,292,10
315,293,10
315,294,10
315,295,10
315,296,10
315,297,10
315,298,10
315,299,10
315,300,10
315,301,10
315,302,10
315,303,10
315,304,10
315,305,10
315,306,10
315,307,10
315,308,10
315,309,10
315,311,10
315,312,10
315,313,10
315,314,10
315,316,10
315,317,10
315,339,10
315,340,10
315,341,10
315,342,10
315,345,10
315,346,10
315,347,10
315,348,10
315,351,10
315,352,10
315,354,10
315,355,10
315,356,10
315,357,10
315,358,10
315,359,10
315,360,10
315,361,10
315,362,10
315,363,10
315,364,10
315,365,10
315,366,10
316,3,10
316,5,10
316,6,10
316,7,10
316,8,10
316,9,10
316,10,10
316,11,10
316,12,10
316,13,10
316,14,10
316,15,10
316,16,10
316,17,10
316,18,10
316,19,10
316,20,10
316,21,10
316,22,10
316,23,10
316,24,10
316,25,10
316,26,10
316,27,10
316,28,10
316,29,10
316,30,10
316,31,10
316,32,10
316,33,10
316,34,10
316,35,10
316,36,10
316,37,10
316,38,10
316,39,10
316,41,10
316,43,10
316,44,10
316,45,10
316,46,10
316,50,10
316,56,10
316,57,10
316,58,10
316,59,10
316,60,10
316,61,10
316,62,10
316,63,10
316,64,10
316,65,10
316,66,10
316,67,10
316,68,10
316,69,10
316,73,10
316,76,10
316,77,10
316,78,10
316,79,10
316,80,10
316,81,10
316,82,10
316,83,10
316,84,10
316,85,10
316,86,10
316,87,10
316,88,10
316,89,10
316,90,10
316,91,10
316,92,10
316,93,10
316,94,10
316,95,10
316,96,10
316,97,10
316,98,10
316,99,10
316,100,10
316,101,10
316,102,10
316,103,10
316,104,10
316,105,10
316,106,10
316,107,10
316,108,10
316,109,10
316,110,10
316,111,10
316,112,10
316,113,10
316,114,10
316,115,10
316,116,10
316,117,10
316,118,10
316,119,10
316,120,10
316,121,10
316,122,10
316,123,10
316,124,10
316,125,10
316,127,10
316,128,10
316,129,10
316,130,10
316,131,10
316,132,10
316,133,10
316,134,10
316,135,10
316,136,10
316,137,10
316,138,10
316,139,10
316,140,10
316,141,10
316,142,10
316,143,10
316,144,10
316,145,10
316,146,10
316,147,10
316,148,10
316,149,10
316,150,10
316,151,10
316,152,10
316,153,10
316,154,10
316,155,10
316,156,10
316,157,10
316,158,10
316,159,10
316,160,10
316,161,10
316,170,10
316,172,10
316,175,10
316,178,10
316,179,10
316,181,10
316,182,10
316,183,10
316,184,10
316,185,10
316,186,10
316,187,10
316,188,10
316,189,10
316,190,10
316,191,10
316,263,10
316,264,10
316,265,10
316,266,10
316,267,10
316,268,10
316,269,10
316,270,10
316,271,10
316,272,10
316,273,10
316,274,10
316,275,10
316,276,10
316,277,10
316,278,10
316,279,10
316,280,10
316,281,10
316,282,10
316,283,10
316,284,10
316,285,10
316,286,10
316,287,10
316,288,10
316,289,10
316,290,10
316,291,10
316,292,10
316,293,10
316,294,10
316,295,10
316,296,10
316,297,10
316,298,10
316,299,10
316,300,10
316,301,10
316,302,10
316,303,10
316,304,10
316,305,10
316,306,10
316,307,10
316,308,10
316,309,10
316,310,10
316,311,10
316,312,10
316,313,10
316,314,10
316,315,10
316,317,10
316,318,10
316,319,10
316,320,10
316,321,10
316,322,10
316,323,10
316,324,10
316,325,10
316,326,10
316,327,10
316,328,10
316,329,10
316,330,10
316,331,10
316,332,10
316,333,10
316,334,10
316,335,10
316,336,10
316,337,10
316,338,10
316,339,10
316,340,10
316,341,10
316,342,10
316,343,10
316,344,10
316,345,10
316,346,10
316,347,10
316,348,10
316,349,10
316,350,10
316,351,10
316,352,10
316,353,10
316,354,10
316,355,10
316,356,10
316,357,10
316,358,10
316,359,10
316,360,10
316,361,10
316,362,10
316,364,10
316,365,10
316,367,10
317,5,10
317,11,10
317,13,10
317,14,10
317,15,10
317,16,10
317,17,10
317,18,10
317,19,10
317,20,10
317,21,10
317,22,10
317,23,10
317,24,10
317,25,10
317,26,10
317,27,10
317,28,10
317,29,10
317,30,10
317,31,10
317,32,10
317,33,10
317,34,10
317,35,10
317,36,10
317,37,10
317,64,10
317,77,10
317,78,10
317,80,10
317,81,10
317,82,10
317,83,10
317,85,10
317,86,10
317,87,10
317,88,10
317,89,10
317,90,10
317,91,10
317,92,10
317,93,10
317,94,10
317,95,10
317,96,10
317,97,10
317,98,10
317,99,10
317,100,10
317,101,10
317,102,10
317,103,10
317,104,10
317,105,10
317,106,10
317,107,10
317,108,10
317,109,10
317,110,10
317,111,10
317,112,10
317,113,10
317,114,10
317,115,10
317,116,10
317,117,10
317,118,10
317,119,10
317,120,10
317,121,10
317,122,10
317,123,10
317,124,10
317,129,10
317,131,10
317,132,10
317,133,10
317,134,10
317,135,10
317,136,10
317,137,10
317,139,10
317,140,10
317,141,10
317,142,10
317,143,10
317,144,10
317,145,10
317,146,10
317,147,10
317,148,10
317,149,10
317,150,10
317,151,10
317,152,10
317,153,10
317,154,10
317,155,10
317,156,10
317,157,10
317,158,10
317,159,10
317,160,10
317,161,10
317,182,10
317,184,10
317,188,10
317,189,10
317,190,10
317,191,10
317,263,10
317,264,10
317,265,10
317,266,10
317,267,10
317,268,10
317,269,10
317,270,10
317,271,10
317,272,10
317,273,10
317,274,10
317,275,10
317,276,10
317,277,10
317,278,10
317,279,10
317,280,10
317,281,10
317,282,10
317,283,10
317,284,10
317,285,10
317,286,10
317,287,10
317,288,10
317,289,10
317,290,10
317,291,10
317,292,10
317,293,10
317,294,10
317,295,10
317,296,10
317,297,10
317,298,10
317,299,10
317,300,10
317,301,10
317,302,10
317,303,10
317,304,10
317,305,10
317,306,10
317,307,10
317,308,10
317,309,10
317,310,10
317,311,10
317,312,10
317,313,10
317,314,10
317,315,10
317,316,10
317,318,10
317,319,10
317,320,10
317,322,10
317,323,10
317,324,10
317,325,10
317,326,10
317,327,10
317,328,10
317,329,10
317,330,10
317,331,10
317,332,10
317,333,10
317,334,10
317,335,10
317,336,10
317,337,10
317,338,10
317,339,10
317,340,10
317,341,10
317,342,10
317,343,10
317,344,10
317,345,10
317,346,10
317,347,10
317,348,10
317,349,10
317,350,10
317,351,10
317,352,10
317,353,10
317,354,10
317,355,10
317,356,10
317,357,10
317,358,10
317,359,10
317,360,10
317,361,10
317,362,10
317,364,10
317,365,10
318,2,10
318,3,10
318,4,10
318,5,10
318,6,10
318,7,10
318,8,10
318,9,10
318,10,10
318,11,10
318,12,10
318,13,10
318,14,10
318,15,10
318,16,10
318,17,10
318,18,10
318,19,10
318,20,10
318,21,10
318,22,10
318,23,10
318,24,10
318,25,10
318,26,10
318,27,10
318,28,10
318,29,10
318,30,10
318,31,10
318,32,10
318,33,10
318,34,10
318,35,10
318,36,10
318,37,10
318,38,10
318,39,10
318,40,10
318,41,10
318,42,10
318,43,10
318,44,10
318,45,10
318,46,10
318,47,10
318,48,10
318,49,10
318,50,10
318,54,10
318,55,10
318,56,10
318,57,10
318,58,10
318,59,10
318,60,10
318,61,10
318,62,10
318,63,10
318,64,10
318,65,10
318,66,10
318,67,10
318,68,10
318,69,10
318,71,10
318,72,10
318,73,10
318,76,10
318,77,10
318,78,10
318,79,10
318,80,10
318,81,10
318,82,10
318,83,10
318,84,10
318,85,10
318,86,10
318,87,10
318,88,10
318,89,10
318,90,10
318,91,10
318,92,10
318,93,10
318,94,10
318,95,10
318,96,10
318,97,10
318,98,10
318,99,10
318,100,10
318,101,10
318,102,10
318,103,10
318,104,10
318,105,10
318,106,10
318,107,10
318,108,10
318,109,10
318,110,10
318,111,10
318,112,10
318,113,10
318,115,10
318,116,10
318,118,10
318,119,10
318,121,10
318,123,10
318,125,10
318,126,10
318,127,10
318,128,10
318,129,10
318,130,10
318,131,10
318,132,10
318,133,10
318,134,10
318,135,10
318,136,10
318,137,10
318,138,10
318,139,10
318,140,10
318,141,10
318,142,10
318,143,10
318,144,10
318,145,10
318,146,10
318,147,10
318,148,10
318,149,10
318,150,10
318,151,10
318,152,10
318,153,10
318,154,10
318,155,10
318,156,10
318,157,10
318,158,10
318,159,10
318,160,10
318,161,10
318,162,10
318,163,10
318,164,10
318,165,10
318,166,10
318,167,10
318,168,10
318,169,10
318,170,10
318,171,10
318,172,10
318,173,10
318,174,10
318,175,10
318,176,10
318,177,10
318,178,10
318,179,10
318,180,10
318,181,10
318,182,10
318,183,10
318,184,10
318,185,10
318,186,10
318,187,10
318,188,10
318,189,10
318,190,10
318,191,10
318,222,10
318,224,10
318,226,10
318,239,10
318,244,10
318,247,10
318,248,10
318,249,10
318,253,10
318,255,10
318,256,10
318,257,10
318,258,10
318,259,10
318,260,10
318,261,10
318,262,10
318,263,10
318,264,10
318,265,10
318,266,10
318,267,10
318,268,10
318,269,10
318,270,10
318,271,10
318,272,10
318,273,10
318,274,10
318,275,10
318,276,10
318,277,10
318,278,10
318,279,10
318,280,10
318,281,10
318,282,10
318,283,10
318,284,10
318,285,10
318,286,10
318,287,10
318,288,10
318,289,10
318,290,10
318,291,10
318,292,10
318,293,10
318,294,10
318,295,10
318,296,10
318,297,10
318,298,10
318,299,10
318,300,10
318,301,10
318,309,10
318,316,10
318,319,10
318,320,10
318,321,10
318,322,10
318,323,10
318,324,10
318,325,10
318,326,10
318,327,10
318,328,10
318,329,10
318,330,10
318,331,10
318,332,10
318,333,10
318,334,10
318,335,10
318,356,10
318,367,10
318,368,10
318,377,10
318,379,10
319,2,10
319,3,10
319,4,10
319,5,10
319,6,10
319,7,10
319,8,10
319,9,10
319,10,10
319,11,10
319,12,10
319,13,10
319,14,10
319,15,10
319,16,10
319,17,10
319,18,10
319,19,10
319,20,10
319,21,10
319,22,10
319,23,10
319,24,10
319,25,10
319,26,10
319,27,10
319,28,10
319,29,10
319,30,10
319,31,10
319,32,10
319,33,10
319,34,10
319,35,10
319,36,10
319,37,10
319,38,10
319,39,10
319,40,10
319,41,10
319,42,10
319,43,10
319,44,10
319,45,10
319,46,10
319,47,10
319,48,10
319,49,10
319,50,10
319,54,10
319,55,10
319,56,10
319,57,10
319,58,10
319,59,10
319,60,10
319,61,10
319,62,10
319,63,10
319,64,10
319,65,10
319,66,10
319,67,10
319,68,10
319,69,10
319,71,10
319,72,10
319,73,10
319,76,10
319,77,10
319,78,10
319,79,10
319,80,10
319,81,10
319,82,10
319,83,10
319,84,10
319,85,10
319,86,10
319,87,10
319,88,10
319,89,10
319,90,10
319,91,10
319,92,10
319,93,10
319,94,10
319,95,10
319,96,10
319,97,10
319,98,10
319,99,10
319,100,10
319,101,10
319,102,10
319,103,10
319,104,10
319,105,10
319,106,10
319,107,10
319,108,10
319,109,10
319,110,10
319,111,10
319,112,10
319,113,10
319,115,10
319,116,10
319,117,10
319,118,10
319,119,10
319,121,10
319,123,10
319,125,10
319,126,10
319,127,10
319,128,10
319,129,10
319,130,10
319,131,10
319,132,10
319,133,10
319,134,10
319,135,10
319,136,10
319,137,10
319,138,10
319,139,10
319,140,10
319,141,10
319,142,10
319,143,10
319,144,10
319,145,10
319,146,10
319,147,10
319,148,10
319,149,10
319,150,10
319,151,10
319,152,10
319,153,10
319,154,10
319,155,10
319,156,10
319,157,10
319,158,10
319,159,10
319,160,10
319,161,10
319,162,10
319,163,10
319,164,10
319,165,10
319,166,10
319,167,10
319,168,10
319,169,10
319,170,10
319,171,10
319,172,10
319,173,10
319,174,10
319,175,10
319,176,10
319,177,10
319,178,10
319,179,10
319,180,10
319,181,10
319,182,10
319,183,10
319,184,10
319,185,10
319,186,10
319,187,10
319,188,10
319,189,10
319,190,10
319,191,10
319,211,10
319,222,10
319,226,10
319,244,10
319,247,10
319,249,10
319,253,10
319,256,10
319,257,10
319,258,10
319,259,10
319,260,10
319,261,10
319,262,10
319,263,10
319,264,10
319,265,10
319,266,10
319,267,10
319,268,10
319,269,10
319,270,10
319,271,10
319,272,10
319,273,10
319,274,10
319,275,10
319,276,10
319,277,10
319,278,10
319,279,10
319,280,10
319,281,10
319,282,10
319,283,10
319,284,10
319,285,10
319,286,10
319,287,10
319,288,10
319,289,10
319,290,10
319,291,10
319,292,10
319,293,10
319,294,10
319,295,10
319,296,10
319,297,10
319,298,10
319,299,10
319,300,10
319,301,10
319,309,10
319,316,10
319,318,10
319,320,10
319,321,10
319,322,10
319,323,10
319,324,10
319,325,10
319,326,10
319,327,10
319,328,10
319,329,10
319,330,10
319,331,10
319,332,10
319,334,10
319,335,10
319,346,10
319,356,10
319,367,10
319,368,10
319,377,10
319,379,10
319,387,10
320,1,10
320,2,10
320,3,10
320,4,10
320,5,10
320,6,10
320,7,10
320,8,10
320,9,10
320,10,10
320,11,10
320,12,10
320,13,10
320,14,10
320,15,10
320,16,10
320,17,10
320,18,10
320,19,10
320,20,10
320,21,10
320,22,10
320,23,10
320,24,10
320,25,10
320,26,10
320,27,10
320,28,10
320,29,10
320,30,10
320,31,10
320,32,10
320,33,10
320,34,10
320,35,10
320,36,10
320,37,10
320,38,10
320,39,10
320,40,10
320,41,10
320,42,10
320,43,10
320,44,10
320,45,10
320,46,10
320,47,10
320,48,10
320,49,10
320,50,10
320,52,10
320,53,10
320,54,10
320,55,10
320,56,10
320,57,10
320,58,10
320,59,10
320,60,10
320,61,10
320,62,10
320,63,10
320,64,10
320,65,10
320,66,10
320,67,10
320,68,10
320,69,10
320,70,10
320,71,10
320,72,10
320,73,10
320,74,10
320,75,10
320,76,10
320,77,10
320,78,10
320,79,10
320,80,10
320,81,10
320,82,10
320,83,10
320,84,10
320,85,10
320,86,10
320,87,10
320,88,10
320,89,10
320,90,10
320,91,10
320,92,10
320,93,10
320,94,10
320,95,10
320,96,10
320,97,10
320,98,10
320,99,10
320,100,10
320,101,10
320,102,10
320,103,10
320,104,10
320,105,10
320,106,10
320,107,10
320,108,10
320,109,10
320,110,10
320,111,10
320,112,10
320,113,10
320,114,10
320,115,10
320,116,10
